VocabMeaningVocabCategory_VocabCategory_ID;Categories_ID
174904;29
174904;49
174904;166
174905;49
174906;49
174907;49
174908;49
174909;49
174910;100
174911;49
174911;13
174912;49
174912;3
174913;49
174914;49
174916;49
174917;29
174917;90
174918;49
174919;49
174920;49
174921;49
174922;49
174923;29
174923;10
174924;29
174924;76
174925;71
174925;25
174926;49
174926;57
174927;29
174927;49
174928;71
174928;25
174929;49
174930;88
174930;96
174931;29
174931;84
174932;29
174932;11
174933;49
174933;73
174934;49
174934;7
174935;49
174936;49
174937;49
174938;49
174938;100
174939;49
174939;3
174940;49
174941;49
174944;49
174945;49
174946;4
174947;7
174947;49
174948;29
174948;49
174949;49
174950;49
174951;11
174952;49
174953;49
174954;29
174954;3
174955;49
174956;49
174957;29
174957;7
174957;11
174958;49
174959;49
174960;49
174961;49
174962;49
174962;100
174962;7
174963;49
174964;49
174965;49
174966;49
174967;29
174967;4
174968;49
174969;49
174970;29
174970;49
174971;49
174972;49
174972;21
174973;49
174974;49
174975;49
174976;49
174976;7
174977;49
174978;49
174979;49
174980;49
174981;49
174982;49
174983;13
174984;49
174986;49
174988;49
174989;11
174989;12
174989;100
174989;60
174990;60
174991;49
174992;7
174993;49
174994;49
174995;49
174996;49
174997;49
174998;49
174999;49
175000;29
175000;4
175001;49
175002;49
175003;49
175004;29
175004;7
175004;73
175005;7
175005;49
175005;73
175006;6
175007;102
175007;115
175008;36
175009;36
175010;90
175010;115
175011;36
175012;36
175013;29
175013;50
175014;4
175015;49
175016;49
175017;49
175018;49
175019;49
175020;49
175021;49
175022;49
175023;49
175024;49
175025;49
175026;49
175027;49
175028;49
175029;29
175029;7
175030;49
175031;49
175032;49
175033;49
175034;49
175034;10
175035;49
175035;73
175036;49
175037;49
175038;49
175039;49
175040;49
175041;49
175043;49
175044;49
175045;49
175046;29
175046;49
175047;49
175048;29
175049;49
175050;49
175051;49
175052;49
175053;49
175054;49
175055;49
175056;49
175057;49
175057;3
175058;49
175058;35
175059;29
175060;49
175060;35
175061;49
175061;100
175062;49
175062;35
175062;75
175063;49
175064;49
175065;49
175065;36
175066;49
175067;49
175068;11
175068;13
175069;11
175069;12
175070;29
175070;76
175071;49
175071;73
175072;49
175072;7
175072;100
175073;49
175073;3
175074;49
175075;49
175076;88
175076;96
175077;49
175078;49
175079;49
175080;49
175081;49
175082;49
175083;49
175084;49
175085;49
175086;49
175087;49
175088;49
175089;49
175090;49
175090;100
175091;49
175092;10
175093;49
175094;49
175095;49
175095;100
175096;49
175097;49
175098;11
175099;49
175099;73
175100;49
175100;73
175101;49
175102;49
175103;6
175104;90
175104;115
175105;49
175106;49
175107;49
175108;49
175109;49
175110;29
175110;49
175111;49
175112;49
175113;49
175114;49
175115;49
175116;49
175117;49
175117;100
175118;49
175119;49
175120;40
175121;49
175122;49
175123;29
175123;7
175124;49
175125;49
175126;49
175126;7
175127;49
175128;49
175129;49
175130;49
175131;49
175132;40
175133;49
175134;49
175135;49
175136;49
175137;49
175138;49
175139;49
175139;100
175140;11
175140;7
175142;6
175142;49
175143;49
175143;7
175144;49
175145;10
175145;11
175146;91
175146;96
175148;49
175149;49
175149;43
175150;49
175151;49
175152;49
175153;49
175154;49
175156;49
175157;49
175158;49
175159;49
175160;49
175161;49
175162;29
175162;103
175163;29
175164;49
175165;49
175166;29
175166;103
175167;29
175167;92
175168;49
175168;165
175169;49
175170;88
175170;96
175171;49
175172;49
175172;73
175173;49
175174;29
175174;11
175175;49
175175;18
175176;49
175177;10
175178;90
175178;115
175180;29
175180;76
175181;29
175181;76
175181;13
175182;76
175182;96
175182;73
175183;49
175183;18
175184;49
175185;88
175186;29
175186;49
175187;49
175188;49
175189;49
175190;90
175190;115
175193;49
175193;3
175194;49
175195;49
175196;49
175196;7
175197;49
175198;49
175199;49
175200;49
175200;7
175201;49
175202;49
175203;49
175204;49
175206;10
175207;49
175207;13
175208;49
175209;49
175209;13
175210;49
175211;7
175212;7
175212;3
175213;49
175214;49
175214;3
175215;49
175215;100
175216;49
175216;100
175217;49
175218;49
175218;100
175219;29
175219;49
175220;11
175221;49
175222;49
175223;49
175224;49
175225;49
175226;49
175227;49
175228;49
175229;49
175230;49
175231;49
175231;36
175232;51
175233;49
175234;29
175235;49
175236;49
175237;49
175237;73
175238;49
175238;73
175239;49
175239;73
175240;49
175240;73
175241;49
175241;73
175242;49
175242;7
175243;6
175244;6
175244;49
175245;6
175246;6
175247;6
175248;49
175249;49
175250;49
175251;49
175252;49
175253;49
175254;49
175255;49
175256;49
175257;49
175257;3
175258;49
175259;49
175260;49
175261;49
175262;49
175262;7
175263;49
175264;49
175265;49
175266;49
175267;29
175267;88
175268;29
175269;49
175270;49
175271;29
175271;90
175272;49
175273;49
175274;49
175275;49
175276;49
175277;49
175278;49
175279;49
175281;6
175282;49
175284;49
175285;49
175285;73
175286;49
175286;3
175287;49
175288;49
175289;49
175290;49
175291;49
175292;49
175293;49
175294;49
175295;49
175295;100
175296;49
175297;11
175298;49
175299;49
175300;49
175300;18
175301;18
175301;3
175302;49
175303;88
175303;115
175304;49
175305;49
175306;49
175306;18
175307;29
175307;76
175308;49
175308;100
175309;7
175310;29
175310;4
175311;29
175311;73
175312;29
175312;92
175313;29
175313;4
175314;49
175315;29
175315;4
175316;49
175317;40
175317;73
175318;49
175319;13
175320;13
175321;13
175322;13
175323;49
175323;3
175324;49
175325;49
175326;49
175327;49
175328;49
175329;29
175329;84
175331;11
175331;60
175331;13
175332;29
175332;4
175333;61
175333;7
175333;45
175333;30
175334;49
175335;49
175336;49
175337;29
175337;76
175338;49
175340;49
175341;49
175342;49
175343;49
175345;49
175346;49
175347;49
175348;49
175349;29
175349;50
175350;49
175351;49
175352;49
175353;49
175354;49
175355;49
175356;49
175357;49
175358;49
175359;49
175360;49
175361;49
175362;49
175363;49
175364;49
175365;49
175365;57
175366;29
175366;4
175367;49
175368;49
175368;13
175369;49
175370;49
175372;49
175372;6
175373;49
175373;6
175374;49
175375;49
175375;160
175377;49
175378;49
175379;49
175380;49
175381;49
175382;11
175382;100
175382;60
175383;49
175384;49
175385;49
175386;49
175387;49
175387;73
175388;29
175388;88
175389;49
175389;35
175390;49
175391;49
175392;29
175393;6
175395;49
175395;20
175396;11
175397;102
175397;115
175398;49
175399;49
175399;12
175400;49
175400;3
175400;70
175401;29
175401;11
175402;49
175403;49
175404;49
175405;49
175405;47
175406;49
175407;49
175408;49
175408;73
175409;49
175409;73
175410;73
175411;49
175412;49
175413;49
175414;49
175415;3
175415;21
175416;11
175416;12
175416;60
175417;11
175417;12
175418;29
175418;11
175419;49
175420;49
175421;49
175422;11
175423;49
175423;32
175424;49
175425;49
175426;49
175427;49
175428;49
175429;29
175429;90
175430;49
175431;49
175432;49
175433;49
175434;49
175435;49
175436;49
175436;100
175437;7
175437;49
175437;167
175438;49
175439;49
175440;49
175440;13
175441;49
175441;21
175442;29
175442;76
175442;57
175443;57
175444;49
175444;57
175445;49
175445;3
175445;57
175446;49
175447;49
175448;49
175448;20
175449;49
175449;73
175450;49
175451;12
175451;11
175451;60
175452;60
175453;60
175454;49
175455;49
175457;49
175458;49
175459;29
175459;92
175460;49
175460;12
175460;60
175461;49
175461;100
175462;49
175463;49
175464;49
175464;18
175465;49
175465;18
175466;49
175467;49
175468;49
175469;49
175470;29
175470;49
175471;29
175471;49
175472;29
175472;49
175472;13
175473;29
175473;49
175474;29
175474;49
175475;49
175475;13
175476;49
175477;49
175478;49
175479;49
175480;49
175481;49
175482;49
175483;49
175484;49
175485;49
175486;49
175486;73
175487;49
175487;73
175488;49
175489;7
175489;49
175490;49
175491;49
175491;7
175492;49
175493;29
175493;76
175495;29
175495;76
175496;49
175498;49
175499;29
175499;91
175500;29
175500;49
175501;49
175502;49
175502;21
175502;3
175503;49
175504;49
175505;49
175506;49
175506;163
175507;49
175508;29
175508;76
175510;29
175510;11
175510;7
175511;49
175512;49
175513;49
175514;49
175515;49
175516;49
175517;49
175518;49
175518;73
175519;49
175519;73
175520;49
175520;73
175521;49
175521;73
175522;49
175522;73
175523;49
175523;73
175524;49
175525;71
175525;25
175526;49
175526;7
175527;49
175527;73
175528;29
175528;70
175528;3
175529;49
175530;49
175531;49
175532;49
175533;49
175534;49
175534;3
175535;49
175536;49
175537;49
175538;49
175539;49
175540;29
175540;92
175541;7
175541;49
175542;49
175543;6
175543;49
175543;60
175544;49
175545;49
175546;49
175547;6
175548;49
175549;49
175550;49
175551;49
175552;49
175553;29
175553;73
175554;73
175555;73
175556;49
175557;49
175558;49
175558;10
175559;49
175560;49
175561;49
175561;3
175562;49
175562;3
175563;49
175564;29
175564;76
175565;49
175566;6
175568;49
175568;73
175569;49
175569;73
175570;49
175570;73
175571;49
175571;73
175572;49
175573;49
175573;13
175574;29
175574;7
175575;49
175576;49
175577;49
175578;49
175579;49
175580;29
175580;76
175581;88
175581;96
175582;49
175583;49
175584;29
175585;49
175586;49
175587;49
175588;49
175589;49
175590;49
175591;49
175592;7
175593;49
175594;49
175595;49
175596;49
175597;76
175598;49
175599;29
175599;88
175600;49
175601;49
175602;7
175602;49
175603;7
175603;165
175604;49
175605;49
175606;49
175607;49
175608;49
175609;49
175610;49
175611;49
175612;49
175613;49
175614;49
175615;49
175616;49
175617;49
175618;49
175619;49
175620;49
175621;49
175622;49
175623;49
175624;49
175625;49
175626;49
175627;49
175628;49
175629;49
175630;49
175631;49
175631;153
175632;49
175633;49
175634;49
175634;100
175635;49
175636;49
175637;49
175638;49
175639;49
175640;86
175640;115
175640;13
175641;49
175642;49
175643;49
175644;49
175644;7
175645;49
175646;11
175646;12
175646;100
175648;49
175648;100
175649;49
175650;49
175651;49
175652;49
175653;49
175655;29
175655;73
175656;49
175657;49
175658;49
175659;49
175660;49
175661;49
175663;49
175664;7
175665;49
175666;49
175667;49
175668;49
175669;49
175669;13
175670;49
175672;49
175672;100
175673;29
175674;49
175674;100
175675;49
175677;49
175678;49
175679;49
175680;49
175681;49
175682;29
175682;88
175683;49
175684;49
175684;43
175684;3
175685;49
175685;73
175686;49
175687;49
175687;73
175688;49
175688;73
175689;49
175689;73
175690;49
175691;49
175692;49
175692;13
175693;49
175694;49
175694;7
175695;49
175696;49
175697;49
175698;7
175699;7
175700;49
175701;49
175702;49
175702;7
175703;49
175704;7
175705;49
175705;3
175706;49
175706;3
175707;49
175708;49
175709;49
175710;49
175711;49
175712;49
175713;49
175714;49
175715;49
175716;49
175716;57
175717;29
175718;49
175719;29
175719;11
175720;49
175721;49
175724;49
175724;73
175725;49
175725;73
175726;49
175727;49
175728;49
175729;49
175730;49
175730;35
175731;63
175733;13
175734;29
175735;29
175735;4
175736;49
175736;57
175737;49
175738;49
175739;13
175740;49
175740;13
175741;49
175742;7
175743;49
175744;49
175746;49
175747;49
175747;3
175748;49
175748;3
175749;49
175749;3
175750;29
175750;38
175751;29
175751;97
175751;73
175752;49
175753;49
175754;88
175754;96
175755;29
175755;7
175756;49
175757;49
175758;49
175759;49
175760;49
175761;29
175761;88
175762;49
175763;7
175764;49
175765;49
175766;49
175767;49
175768;29
175768;49
175769;29
175769;49
175770;49
175771;49
175772;49
175773;49
175774;49
175775;49
175775;100
175776;49
175777;49
175778;49
175779;49
175780;49
175781;49
175782;49
175783;92
175785;49
175786;49
175787;49
175787;7
175787;57
175788;49
175789;49
175789;56
175791;49
175792;49
175792;57
175793;7
175794;49
175795;49
175795;18
175795;35
175796;49
175796;18
175797;49
175798;49
175798;18
175799;49
175800;49
175800;18
175801;49
175802;29
175802;76
175803;29
175803;90
175804;29
175804;49
175805;49
175806;49
175807;49
175808;49
175809;49
175810;49
175811;49
175812;49
175812;73
175813;49
175813;73
175814;49
175814;73
175815;49
175815;73
175816;49
175817;49
175817;73
175818;49
175818;73
175819;13
175820;13
175821;49
175822;49
175823;49
175825;49
175826;49
175826;57
175827;49
175828;49
175829;49
175830;49
175830;73
175831;49
175831;73
175832;49
175832;13
175832;26
175833;49
175833;13
175834;49
175834;73
175835;49
175835;73
175836;49
175837;49
175837;13
175838;49
175838;73
175839;49
175840;49
175841;49
175842;49
175843;29
175843;90
175844;49
175845;49
175846;49
175848;29
175848;10
175849;29
175849;66
175850;11
175850;12
175850;60
175851;49
175852;29
175852;76
175853;49
175854;49
175855;49
175856;49
175857;49
175858;49
175858;100
175859;49
175860;13
175861;49
175862;49
175863;29
175863;88
175864;29
175864;4
175865;29
175866;49
175867;49
175868;49
175869;49
175870;49
175871;49
175872;49
175873;49
175874;49
175874;36
175874;57
175875;49
175878;49
175879;49
175880;49
175881;49
175882;64
175883;49
175884;49
175885;49
175886;49
175886;73
175886;57
175887;49
175888;49
175889;49
175892;49
175893;49
175894;49
175895;49
175896;49
175897;49
175898;49
175899;49
175899;13
175900;49
175901;49
175902;49
175903;49
175904;49
175905;49
175906;49
175906;100
175907;49
175908;49
175909;49
175909;7
175910;49
175910;7
175911;49
175911;57
175912;49
175913;49
175914;49
175914;100
175916;49
175917;49
175918;49
175924;49
175925;49
175926;49
175927;49
175928;49
175929;49
175930;49
175931;49
175932;49
175933;49
175934;49
175935;49
175936;49
175937;49
175937;100
175938;49
175939;49
175940;49
175942;49
175943;29
175943;90
175945;49
175946;49
175947;49
175948;49
175948;73
175949;29
175950;29
175950;84
175951;49
175952;49
175953;49
175954;49
175955;49
175956;49
175957;49
175958;49
175959;49
175959;57
175960;49
175961;49
175961;3
175962;49
175963;49
175964;49
175965;49
175966;50
175967;49
175968;49
175969;49
175970;49
175970;35
175971;49
175972;49
175973;49
175974;49
175975;49
175976;49
175977;49
175978;49
175979;49
175979;155
175980;49
175981;49
175982;49
175983;49
175984;49
175986;49
175987;49
175988;49
175989;49
175990;49
175991;49
175992;49
175993;49
175994;29
175994;76
175995;29
175996;29
175996;49
175997;29
175997;103
175998;49
175999;49
176000;29
176000;88
176001;49
176001;51
176002;49
176003;29
176003;76
176004;11
176004;60
176005;7
176005;73
176006;71
176007;49
176008;49
176009;49
176010;49
176011;49
176011;7
176012;49
176013;49
176014;7
176014;49
176015;7
176015;49
176016;7
176016;49
176017;49
176017;7
176018;49
176019;49
176020;49
176021;49
176022;49
176023;49
176024;49
176024;18
176025;49
176026;49
176027;49
176028;49
176029;49
176029;7
176030;49
176030;13
176031;49
176032;49
176032;100
176033;49
176034;49
176035;29
176036;49
176037;49
176038;49
176039;7
176040;49
176041;29
176042;49
176042;13
176043;49
176043;35
176044;49
176045;49
176045;57
176046;49
176047;49
176047;35
176047;73
176047;3
176048;49
176049;49
176049;35
176050;49
176050;52
176051;49
176051;32
176052;49
176052;32
176053;49
176053;32
176054;49
176054;73
176055;49
176055;32
176055;57
176056;49
176056;21
176057;49
176057;3
176057;21
176058;49
176059;49
176060;49
176061;49
176062;49
176063;49
176064;49
176065;49
176066;49
176067;49
176068;49
176069;49
176070;49
176071;49
176072;49
176072;57
176073;29
176073;76
176074;49
176075;49
176076;29
176077;49
176078;49
176079;49
176080;49
176080;100
176081;49
176081;7
176082;49
176083;49
176084;29
176084;88
176085;29
176085;76
176086;11
176087;49
176088;49
176088;100
176089;49
176090;49
176090;3
176091;49
176092;49
176093;49
176093;13
176094;49
176095;49
176096;49
176097;49
176098;29
176098;49
176099;29
176099;76
176101;49
176102;29
176102;84
176104;29
176104;92
176105;6
176105;73
176106;49
176107;49
176108;49
176109;29
176109;91
176110;49
176110;1
176111;49
176112;64
176113;29
176113;97
176113;73
176114;49
176115;49
176116;49
176117;29
176117;88
176117;38
176118;49
176120;49
176121;49
176122;49
176122;100
176123;49
176124;49
176125;71
176125;32
176126;49
176127;49
176128;49
176128;13
176128;35
176129;49
176130;29
176130;76
176130;38
176131;51
176131;49
176132;49
176133;4
176134;49
176135;49
176136;49
176136;7
176137;49
176138;49
176139;49
176140;49
176140;100
176141;49
176142;49
176143;49
176144;49
176145;49
176146;49
176147;49
176148;49
176149;49
176150;49
176150;47
176151;49
176151;47
176152;6
176153;49
176154;49
176155;49
176156;49
176157;49
176159;49
176160;29
176160;88
176161;29
176161;92
176163;29
176163;38
176164;29
176164;10
176165;29
176166;11
176167;11
176167;73
176168;49
176169;49
176170;49
176171;49
176171;73
176172;49
176172;73
176173;49
176173;73
176174;49
176175;49
176175;73
176176;49
176176;73
176177;6
176177;38
176178;12
176178;7
176178;73
176179;49
176179;73
176180;49
176181;49
176182;49
176184;6
176185;29
176185;4
176186;29
176186;76
176187;49
176189;49
176190;3
176191;6
176191;11
176191;49
176191;51
176192;11
176195;51
176196;49
176197;49
176197;100
176198;8
176198;73
176199;29
176199;88
176200;29
176200;88
176202;169
176203;29
176203;76
176205;76
176206;29
176206;90
176207;49
176208;76
176208;115
176208;36
176209;49
176210;49
176211;49
176212;49
176213;49
176214;49
176215;49
176216;29
176217;49
176218;49
176219;29
176220;49
176220;100
176220;3
176221;49
176222;49
176223;49
176224;49
176225;49
176226;49
176227;49
176228;49
176228;100
176229;49
176230;49
176231;49
176232;49
176233;49
176234;49
176236;49
176237;49
176238;49
176239;49
176240;49
176241;49
176242;49
176242;7
176243;49
176244;49
176245;49
176246;29
176246;4
176247;49
176248;49
176249;49
176250;49
176251;49
176252;7
176252;49
176253;49
176253;57
176254;49
176255;29
176255;4
176256;29
176256;4
176257;29
176257;8
176258;49
176259;49
176260;7
176261;49
176261;100
176262;7
176263;49
176264;49
176264;100
176265;11
176265;12
176265;60
176266;60
176267;49
176268;49
176268;51
176268;25
176269;49
176270;49
176271;49
176272;71
176272;25
176273;49
176274;49
176275;49
176277;49
176278;76
176278;115
176279;49
176280;49
176282;49
176284;49
176285;49
176286;49
176287;49
176288;49
176288;7
176289;29
176290;6
176291;49
176292;49
176293;29
176293;76
176294;49
176295;49
176296;49
176296;13
176297;11
176297;13
176298;49
176300;7
176300;49
176301;49
176302;49
176302;7
176303;49
176304;49
176305;29
176305;88
176306;49
176307;49
176308;49
176309;29
176309;11
176310;49
176311;49
176312;29
176312;76
176313;29
176313;50
176314;49
176315;49
176316;49
176316;73
176317;49
176318;49
176319;49
176319;7
176320;49
176321;49
176321;100
176322;49
176323;49
176325;49
176326;49
176327;29
176327;90
176328;49
176329;49
176329;73
176330;49
176330;13
176331;9
176331;12
176332;12
176332;9
176333;49
176334;49
176335;49
176336;49
176337;49
176337;3
176338;49
176339;49
176340;49
176340;18
176341;49
176342;49
176343;49
176344;49
176345;49
176346;49
176347;6
176349;49
176350;76
176350;96
176351;29
176351;76
176352;49
176353;49
176354;49
176354;7
176355;49
176356;49
176357;49
176358;49
176359;49
176359;7
176360;49
176361;49
176362;49
176363;49
176364;49
176365;49
176366;49
176367;49
176368;49
176368;7
176369;49
176370;49
176371;49
176372;49
176373;49
176374;49
176375;49
176376;49
176377;49
176378;49
176379;49
176380;49
176381;49
176382;49
176383;49
176383;7
176384;49
176384;7
176385;49
176386;49
176387;7
176387;6
176387;49
176388;49
176389;49
176390;49
176391;49
176392;49
176393;49
176394;49
176395;88
176395;96
176397;49
176398;49
176399;49
176400;49
176401;49
176402;4
176402;1
176405;49
176405;32
176406;49
176408;29
176409;49
176409;100
176410;49
176411;49
176412;49
176413;49
176413;18
176414;49
176414;32
176415;49
176416;49
176417;49
176418;49
176418;73
176419;49
176419;73
176420;49
176421;49
176422;49
176423;49
176424;49
176424;73
176425;49
176426;49
176427;49
176427;73
176428;49
176428;73
176429;49
176430;49
176430;73
176431;49
176431;73
176432;49
176432;73
176433;49
176434;49
176434;73
176435;49
176436;49
176437;49
176439;49
176441;49
176442;49
176443;49
176444;49
176445;49
176446;49
176447;49
176447;73
176448;49
176448;73
176449;49
176449;73
176450;49
176450;73
176451;49
176451;73
176452;49
176453;49
176454;49
176455;49
176456;49
176457;49
176458;49
176459;49
176459;73
176460;49
176461;49
176461;73
176462;49
176462;73
176463;49
176464;49
176464;73
176465;49
176466;49
176467;11
176467;70
176468;49
176469;49
176470;91
176470;96
176471;49
176473;7
176473;49
176474;49
176475;49
176476;49
176476;13
176477;49
176478;49
176479;49
176479;73
176480;49
176481;49
176481;73
176482;49
176482;73
176483;49
176483;165
176484;49
176485;49
176486;49
176487;11
176487;12
176487;60
176488;11
176488;60
176489;49
176489;13
176490;49
176490;13
176491;49
176491;13
176492;49
176492;73
176493;49
176494;49
176495;49
176495;18
176496;49
176496;73
176497;49
176497;73
176498;49
176498;73
176499;49
176500;49
176501;49
176502;49
176502;73
176503;49
176503;7
176505;49
176506;49
176507;49
176508;49
176509;49
176509;73
176510;73
176511;49
176512;49
176513;49
176514;49
176515;49
176516;49
176517;49
176518;49
176519;49
176519;56
176520;49
176521;49
176522;49
176523;40
176523;73
176523;13
176524;73
176524;13
176525;49
176526;29
176526;90
176527;49
176528;49
176529;49
176530;11
176530;70
176531;49
176532;49
176533;49
176534;49
176535;49
176536;29
176536;4
176537;49
176538;49
176538;32
176539;6
176540;49
176541;49
176542;49
176543;49
176544;49
176545;49
176546;49
176548;13
176548;31
176549;49
176550;49
176551;49
176551;56
176552;49
176552;7
176553;49
176554;49
176555;49
176555;73
176556;49
176557;49
176558;49
176559;49
176559;7
176560;49
176561;49
176562;11
176562;12
176562;100
176563;49
176564;6
176565;49
176566;49
176567;49
176568;49
176568;156
176569;49
176570;49
176571;49
176572;49
176572;13
176573;7
176573;49
176574;49
176575;49
176576;49
176577;49
176577;22
176578;49
176579;49
176579;73
176580;49
176581;49
176582;49
176583;49
176584;88
176584;115
176585;49
176585;73
176586;49
176586;73
176587;49
176588;49
176588;73
176589;49
176590;49
176591;49
176592;49
176593;49
176594;49
176595;49
176596;49
176597;49
176598;49
176599;49
176600;49
176601;49
176602;49
176603;49
176605;49
176606;49
176607;51
176607;49
176608;49
176609;49
176610;49
176611;49
176612;49
176613;49
176613;100
176614;49
176615;49
176616;49
176617;49
176618;49
176619;49
176620;49
176621;49
176622;49
176623;49
176624;88
176624;96
176625;49
176626;49
176627;49
176628;49
176628;22
176629;49
176630;49
176631;49
176632;49
176633;49
176634;49
176635;49
176636;49
176637;49
176638;49
176639;71
176640;49
176641;49
176642;49
176643;49
176644;49
176645;49
176646;49
176647;49
176648;49
176649;49
176650;49
176651;49
176652;29
176652;76
176653;49
176654;49
176654;73
176655;49
176655;73
176656;49
176657;49
176658;49
176659;49
176660;49
176660;73
176660;3
176661;49
176662;49
176663;49
176664;49
176664;3
176665;49
176666;49
176667;49
176668;29
176668;49
176669;49
176670;49
176671;49
176672;49
176673;49
176674;49
176675;49
176676;49
176677;49
176678;3
176679;49
176680;49
176681;49
176682;29
176682;49
176683;49
176685;49
176686;49
176687;49
176687;73
176688;49
176689;49
176691;49
176692;49
176693;49
176694;52
176694;49
176695;49
176696;49
176697;49
176699;49
176700;49
176701;49
176702;49
176703;49
176704;49
176704;7
176705;49
176705;73
176706;49
176706;73
176707;49
176707;73
176708;71
176709;71
176710;71
176711;71
176712;49
176713;49
176714;49
176715;49
176716;49
176717;49
176718;49
176718;51
176718;52
176718;3
176719;49
176720;49
176721;49
176722;49
176723;49
176724;49
176725;49
176726;49
176727;49
176729;49
176730;49
176731;49
176733;49
176734;49
176735;49
176736;49
176737;49
176738;49
176739;49
176740;49
176741;49
176741;3
176742;49
176743;49
176744;49
176745;49
176746;49
176747;49
176748;49
176749;49
176750;49
176751;49
176752;49
176753;49
176754;49
176755;49
176756;13
176757;49
176758;49
176759;49
176760;49
176761;49
176762;49
176763;49
176764;49
176765;49
176766;49
176767;49
176768;49
176769;49
176770;49
176771;49
176772;7
176772;49
176773;49
176774;49
176775;49
176775;7
176776;7
176776;49
176777;49
176778;49
176779;49
176780;49
176781;49
176782;49
176783;49
176784;49
176785;49
176786;49
176787;49
176788;49
176789;49
176790;49
176791;49
176792;49
176793;49
176794;49
176795;49
176796;49
176797;49
176798;49
176799;29
176799;88
176800;49
176801;49
176802;49
176803;49
176803;73
176804;49
176805;49
176806;49
176807;49
176808;49
176809;49
176810;49
176811;49
176812;49
176813;49
176814;49
176815;49
176816;49
176816;7
176817;29
176818;49
176819;49
176820;49
176821;49
176821;100
176822;49
176823;49
176824;49
176825;49
176825;7
176825;6
176826;49
176827;49
176828;49
176829;49
176830;49
176831;49
176832;49
176832;100
176833;49
176834;49
176834;7
176834;100
176835;49
176836;49
176837;49
176838;49
176839;49
176840;49
176840;10
176841;49
176842;49
176843;49
176843;7
176844;49
176845;49
176846;49
176847;49
176848;49
176849;49
176850;49
176851;49
176852;49
176853;49
176854;49
176855;49
176856;49
176857;49
176858;49
176859;49
176860;49
176860;7
176861;49
176862;10
176863;49
176864;49
176865;49
176866;49
176867;29
176868;49
176869;49
176870;49
176871;49
176871;73
176872;49
176872;73
176873;29
176873;49
176874;7
176874;49
176874;13
176875;49
176876;49
176877;49
176877;73
176878;49
176879;76
176879;96
176880;88
176880;96
176881;86
176881;96
176882;49
176882;13
176883;49
176884;49
176884;47
176885;49
176886;49
176887;49
176887;100
176888;49
176889;49
176890;49
176890;47
176891;49
176892;49
176893;49
176894;49
176894;172
176895;49
176895;172
176896;49
176897;49
176898;49
176899;49
176900;49
176901;49
176902;49
176903;49
176903;100
176905;49
176906;49
176906;7
176907;49
176909;49
176910;49
176911;49
176912;49
176913;49
176914;49
176915;49
176916;49
176917;49
176918;7
176919;49
176920;49
176921;49
176922;49
176923;49
176924;49
176925;49
176925;13
176926;49
176926;13
176927;49
176928;49
176929;49
176929;73
176930;49
176930;73
176931;49
176932;49
176933;49
176934;29
176934;76
176935;29
176935;90
176936;29
176936;23
176936;73
176937;49
176938;49
176938;100
176939;49
176940;49
176941;49
176942;49
176943;49
176944;49
176944;73
176945;49
176945;73
176946;49
176946;73
176947;49
176947;73
176948;49
176948;73
176949;49
176949;73
176950;49
176950;73
176951;49
176951;73
176952;49
176953;49
176953;73
176954;49
176954;73
176955;49
176955;73
176956;49
176957;49
176957;63
176958;49
176959;49
176959;7
176960;49
176961;49
176962;49
176963;49
176964;49
176965;49
176965;32
176966;49
176967;49
176967;112
176967;32
176968;29
176968;92
176968;70
176969;49
176970;49
176971;49
176972;3
176974;49
176974;73
176975;49
176976;49
176977;49
176978;49
176979;49
176980;88
176980;115
176980;70
176980;73
176981;88
176981;115
176982;49
176983;49
176984;73
176985;49
176985;13
176985;31
176986;49
176987;49
176988;49
176989;29
176989;49
176990;49
176990;3
176990;73
176991;49
176992;49
176993;49
176994;49
176995;49
176995;73
176996;49
176996;73
176997;49
176997;73
176998;49
176999;49
176999;100
176999;20
177000;49
177002;49
177003;49
177003;57
177004;49
177005;49
177006;49
177007;49
177007;73
177008;49
177008;100
177008;22
177009;29
177009;76
177010;29
177010;88
177011;29
177011;86
177013;49
177014;49
177015;29
177015;76
177016;29
177016;103
177017;29
177017;76
177018;29
177018;88
177019;29
177020;49
177021;49
177022;49
177022;18
177023;49
177024;49
177025;49
177026;49
177027;49
177027;73
177028;49
177029;11
177029;100
177029;60
177030;60
177031;60
177032;60
177033;49
177034;49
177035;49
177036;49
177037;49
177038;49
177039;49
177040;49
177041;49
177042;49
177043;49
177044;49
177045;49
177046;49
177047;49
177047;7
177048;49
177049;49
177050;49
177050;164
177051;49
177052;7
177053;49
177054;71
177054;4
177055;49
177056;49
177056;7
177057;49
177058;7
177059;49
177059;18
177060;49
177060;18
177061;49
177061;18
177062;49
177062;18
177063;49
177063;18
177064;49
177064;18
177065;49
177065;18
177066;49
177066;100
177066;18
177067;49
177067;18
177068;49
177068;18
177069;49
177070;49
177071;49
177071;73
177072;29
177072;76
177073;49
177074;49
177075;49
177076;3
177077;106
177078;49
177079;51
177080;29
177080;76
177081;29
177081;49
177083;49
177084;49
177084;100
177085;49
177086;49
177087;49
177088;49
177089;49
177089;100
177090;49
177091;49
177092;29
177093;49
177094;49
177095;49
177095;73
177096;49
177096;7
177097;49
177098;49
177099;29
177100;49
177101;49
177102;49
177103;49
177104;49
177105;49
